degree,downregulated.regen_Fraction_sp_less4,downregulated.stress_Fraction_sp_less4,downregulated.wound_Fraction_sp_less4,msigdb.regen_Fraction_sp_less4,msigdb.stress_Fraction_sp_less4,msigdb.wound_Fraction_sp_less4,upregulated.regen_Fraction_sp_less4,upregulated.stress_Fraction_sp_less4,upregulated.wound_Fraction_sp_less4,label
4,1,0,1,0,0,0,1,0,1,0
50,0.0230662159475045,0.0133227281765759,0.0393716444621197,0.003181547027242,0.0306223901372042,0.0125273414197654,0.0278385364883675,0.0147146550009942,0.0218731358122887,0
10,0.0113342612845496,0.00178962020282362,0.00596540067607874,0.000795386756810499,0.00377808709484987,0.00417578047325512,0.00517001391926824,0.00258500695963412,0.00656194074368662,0
69,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0
1,0,0.000795386756810499,0.00039769337840525,0.00039769337840525,0.00258500695963412,0,0,0.000198846689202625,0.000994233446013124,0
25,0.00755617418969974,0.00954464108172599,0.00735732750049712,0.00198846689202625,0.0119308013521575,0.003181547027242,0.00497116723006562,0.00656194074368662,0.00795386756810499,0
24,0,0,0,0,1,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,1,0,0,0,0,0
19,0.00815271425730762,0.003181547027242,0.0268443030423543,0.000994233446013124,0.0125273414197654,0.00735732750049712,0.0107377212169417,0.00616424736528137,0.00795386756810499,0
8,0,1,0,0,0,0,0,1,0,0
2,0.00437462716245775,0.0023861602704315,0.0107377212169417,0.00039769337840525,0.00636309405448399,0.00338039371644462,0.00755617418969974,0.0023861602704315,0.00556770729767349,0
2,0.00039769337840525,0.00119308013521575,0,0.000198846689202625,0.000795386756810499,0.000596540067607874,0.00039769337840525,0.00178962020282362,0.00039769337840525,0
1,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,1,0,0,0
3,0.00338039371644462,0.00377808709484987,0.00218731358122887,0.000994233446013124,0.00914694770332074,0.00139192682441837,0.00139192682441837,0.00437462716245775,0.00198846689202625,0
13,0,0.000795386756810499,0.00039769337840525,0.00039769337840525,0.00218731358122887,0,0,0.000198846689202625,0.000795386756810499,0
39,0,1,1,0,0,0,0,0,1,0
37,0,0,0,0,1,0,0,0,0,0
297,0.000795386756810499,0.003181547027242,0.00039769337840525,0.00039769337840525,0.000198846689202625,0.00039769337840525,0.000994233446013124,0.00278385364883675,0.000596540067607874,0
19,0,0,0,0,0,0,0,0,0,0
12,0.00178962020282362,0.00497116723006562,0.00198846689202625,0,0.00874925432491549,0.00039769337840525,0.00178962020282362,0.00218731358122887,0.00497116723006562,0
1,0.00855040763571287,0.00795386756810499,0.00755617418969974,0.000994233446013124,0.00994233446013124,0.0039769337840525,0.00656194074368662,0.00616424736528137,0.00914694770332074,0
9,0.020680055677073,0.00517001391926824,0.012726188108968,0.00357924040564725,0.00914694770332074,0.00914694770332074,0.0105388745277391,0.00556770729767349,0.0113342612845496,0
42,0.000596540067607874,0.000994233446013124,0.000994233446013124,0.000198846689202625,0.003181547027242,0,0.000994233446013124,0.00119308013521575,0.000596540067607874,0
9,0,0,0,0,0,0,0,0,0,0
7,0.0292304633127858,0.0115331079737522,0.0182938954066415,0.00536886060847087,0.020680055677073,0.0135215748657785,0.0157088884470074,0.0133227281765759,0.0188904354742494,0
61,0,0,0,0,0,0,0,0,0,0
51,1,0,0,0,0,0,0,1,0,0
67,0.00139192682441837,0.00039769337840525,0.000795386756810499,0.00039769337840525,0.00417578047325512,0.000596540067607874,0.00039769337840525,0.000795386756810499,0.000198846689202625,0
111,0,0,0,0,0,0,0,1,0,0
5,0,0.000795386756810499,0.00039769337840525,0.00039769337840525,0.00258500695963412,0,0,0.000198846689202625,0.000994233446013124,0
9,0.0129250347981706,0.00417578047325512,0.0324120103400278,0.001590773513621,0.0182938954066415,0.00855040763571287,0.0147146550009942,0.00835156094651024,0.00994233446013124,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0
8,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0.00656194074368662,0,0.00437462716245775,0.00119308013521575,0.00536886060847087,0.000596540067607874,0.00536886060847087,0.00278385364883675,0.000994233446013124,0
8,0,0,0,0,0,0,0,0,0,0
7,0.00497116723006562,0.00596540067607874,0.00497116723006562,0.00139192682441837,0.0131238814873732,0.0023861602704315,0.001590773513621,0.00676078743288924,0.00457347385166037,0
1,0.001590773513621,0.004772320540863,0.00298270033803937,0.000198846689202625,0.00835156094651024,0.00039769337840525,0.00298270033803937,0.003181547027242,0.00636309405448399,0
1,0.025452376217936,0.0119308013521575,0.0194869755418572,0.0039769337840525,0.0169019685822231,0.0119308013521575,0.0165042752038179,0.0107377212169417,0.0214754424338835,0
15,0,0,0,0,0,0,0,0,0,0
44,0.00656194074368662,0.00874925432491549,0.00517001391926824,0.00198846689202625,0.0121296480413601,0.00278385364883675,0.0039769337840525,0.00636309405448399,0.00636309405448399,0
32,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0
2,0.0300258500695963,0.0135215748657785,0.0210777490554782,0.00596540067607874,0.0228673692583019,0.0145158083117916,0.0178962020282362,0.0131238814873732,0.0214754424338835,0
1,0,0,0,0,0,0,0,0,0,0
11,0,1,0,0,0,0,0,1,0,0
56,1,1,0,0,0,0,0,0,0,0
43,0.000596540067607874,0.000596540067607874,0,0.000198846689202625,0.000596540067607874,0,0,0,0.00039769337840525,0
17,0.0161065818254126,0.00715848081129449,0.00974348777092861,0.0023861602704315,0.00914694770332074,0.00636309405448399,0.00775502087890237,0.00695963412209187,0.00974348777092861,0
5,0,0,0,0,0,0,0,0,0,0
14,0.0023861602704315,0.00178962020282362,0.003181547027242,0.000198846689202625,0.00338039371644462,0.00178962020282362,0.004772320540863,0.00218731358122887,0.00417578047325512,0
85,0.000994233446013124,0.00039769337840525,0.0039769337840525,0.000198846689202625,0.001590773513621,0.00178962020282362,0.000994233446013124,0.00039769337840525,0.000994233446013124,0
2,0.020680055677073,0.0151123483793995,0.0151123483793995,0.00338039371644462,0.0198846689202625,0.00795386756810499,0.0135215748657785,0.0113342612845496,0.0155100417578047,0
29,0.00556770729767349,0.00715848081129449,0.00437462716245775,0.00119308013521575,0.00934579439252336,0.00198846689202625,0.00258500695963412,0.00576655398687612,0.00497116723006562,0
8,0,0,0,0,0,0,0,0,0,0
1,0.0137204215549811,0.00934579439252336,0.0103400278385365,0.00178962020282362,0.0145158083117916,0.00755617418969974,0.0137204215549811,0.00755617418969974,0.0151123483793995,0
4,0.00676078743288924,0.00497116723006562,0.0103400278385365,0.000795386756810499,0.0155100417578047,0.00596540067607874,0.00755617418969974,0.00755617418969974,0.00676078743288924,0
4,0.0294293100019885,0.0149135016901969,0.0210777490554782,0.00536886060847087,0.023861602704315,0.0133227281765759,0.0178962020282362,0.0139192682441837,0.0230662159475045,0
23,0,0,0,0,0,0,0,0,0,0
4,0,0.00119308013521575,0.00039769337840525,0,0.000198846689202625,0,0.000198846689202625,0.00139192682441837,0.00119308013521575,0
32,0,0,0,0,0,0,0,0,0,0
14,0,1,0,1,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0
8,0.000596540067607874,0.00338039371644462,0.000994233446013124,0,0.00357924040564725,0.00039769337840525,0.000994233446013124,0.001590773513621,0.00258500695963412,0
1,0.000994233446013124,0.00338039371644462,0.001590773513621,0,0.00556770729767349,0.00039769337840525,0.00178962020282362,0.00178962020282362,0.00338039371644462,0
7,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0.5,0,0,0,0,0
155,0.0278385364883675,0.0163054285146152,0.0198846689202625,0.00457347385166037,0.0282362298667727,0.0129250347981706,0.0165042752038179,0.0151123483793995,0.0216742891230861,0
1,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0
1,0.00258500695963412,0.00178962020282362,0.001590773513621,0.000994233446013124,0.00676078743288924,0.00119308013521575,0.00039769337840525,0.00258500695963412,0.00119308013521575,0
85,0.0023861602704315,0.00656194074368662,0.00437462716245775,0,0.0119308013521575,0.00139192682441837,0.00278385364883675,0.00357924040564725,0.00616424736528137,0
4,0.00139192682441837,0.00039769337840525,0.00198846689202625,0.00039769337840525,0.00556770729767349,0.00039769337840525,0.000596540067607874,0.00278385364883675,0.000994233446013124,0
18,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0
8,0.000596540067607874,0.00139192682441837,0.00119308013521575,0.000198846689202625,0.00377808709484987,0.000198846689202625,0.00119308013521575,0.00119308013521575,0.000994233446013124,0
5,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0.0129250347981706,0.0039769337840525,0.0324120103400278,0.001590773513621,0.0182938954066415,0.00855040763571287,0.0147146550009942,0.00835156094651024,0.00994233446013124,0
24,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0
19,0,0,0,0,0,0,1,0,0,0
10,0,0,0,0,0,0,0,0,0,0
170,0.0131238814873732,0.00914694770332074,0.0119308013521575,0.00198846689202625,0.0153111950686021,0.00775502087890237,0.0105388745277391,0.00656194074368662,0.0123284947305627,0
13,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0
16,0,0,1,0,0,0,0,0,1,0
168,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,0.0308212368264068,0.0141181149333864,0.0236627560151123,0.00576655398687612,0.0244581427719228,0.01590773513621,0.0188904354742494,0.0145158083117916,0.023861602704315,0
3,0,0,0,0,0,0,0,0,0,0
14,0.00954464108172599,0.00974348777092861,0.00695963412209187,0.00198846689202625,0.00954464108172599,0.00338039371644462,0.00556770729767349,0.00556770729767349,0.00755617418969974,0
69,0,0,0,0,0,0,0,0,0,0
9,0.000795386756810499,0.00039769337840525,0.00039769337840525,0.000198846689202625,0.001590773513621,0.00039769337840525,0.00039769337840525,0.00039769337840525,0.000198846689202625,0
13,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,0,0,0,0
1,0.00536886060847087,0.00517001391926824,0.00417578047325512,0.00119308013521575,0.00616424736528137,0.00298270033803937,0.00497116723006562,0.00298270033803937,0.00556770729767349,0
7,0.001590773513621,0.00039769337840525,0.00536886060847087,0,0.00178962020282362,0.00119308013521575,0.00258500695963412,0.000994233446013124,0.00119308013521575,0
61,0.0260489162855438,0.0167031218930205,0.0198846689202625,0.00417578047325512,0.0264466096639491,0.0115331079737522,0.0172996619606284,0.0141181149333864,0.0228673692583019,0
10,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
30,0.00039769337840525,0,0.000994233446013124,0.00039769337840525,0.00437462716245775,0.000198846689202625,0.000198846689202625,0.00258500695963412,0.000795386756810499,0
9,0,0,1,0,0,0,0,0,1,0
6,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,1,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0
6,0.00676078743288924,0.001590773513621,0.00536886060847087,0.001590773513621,0.003181547027242,0.00417578047325512,0.00298270033803937,0.00218731358122887,0.00417578047325512,0
18,0,0,1,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
26,0,1,1,0,0,0,0,1,0,0
1,0.00377808709484987,0.00497116723006562,0.003181547027242,0.00119308013521575,0.00855040763571287,0.00198846689202625,0.0023861602704315,0.00457347385166037,0.00357924040564725,0
2,0,0,0,0,1,0,0,0,0,0
2,0.00039769337840525,0,0.000198846689202625,0,0.001590773513621,0,0.000198846689202625,0.000198846689202625,0.00039769337840525,0
10,0.0204812089878704,0.0129250347981706,0.0133227281765759,0.00258500695963412,0.019089282163452,0.0101411811493339,0.014316961622589,0.0107377212169417,0.0184927420958441,0
9,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0
1,0,0.000795386756810499,0.00039769337840525,0.00039769337840525,0.0023861602704315,0,0,0.000198846689202625,0.000795386756810499,0
75,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,1,0,0,0,0,0
6,0,0,0,0,1,0,0,0,0,0
3,1,0,0,0,1,0,1,1,0,0
6,0,0,0,0,0,0,0,1,0,0
2,0.00497116723006562,0.00457347385166037,0.00338039371644462,0.001590773513621,0.0119308013521575,0.001590773513621,0.00198846689202625,0.004772320540863,0.00357924040564725,0
3,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0.0769230769230769,0.615384615384615,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0
11,0,1,0,0,0,0,0,0,0,0
9,0,0,1,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0
1,0.00377808709484987,0.00377808709484987,0.00497116723006562,0.000795386756810499,0.00616424736528137,0.003181547027242,0.00755617418969974,0.00417578047325512,0.00715848081129449,0
23,0,0,0,0,1,0,0,0,0,0
8,1,0,0,0,0,1,1,0,0,0
2,0.000795386756810499,0.000198846689202625,0.000198846689202625,0.00039769337840525,0.000198846689202625,0,0.00039769337840525,0.000198846689202625,0.000596540067607874,0
3,0,0,0,0,0,0,0,0,0,0
6,0.00139192682441837,0.00497116723006562,0.00278385364883675,0,0.00894810101411811,0.00039769337840525,0.00258500695963412,0.00258500695963412,0.00576655398687612,0
27,0.00974348777092861,0.00835156094651024,0.0113342612845496,0.001590773513621,0.0145158083117916,0.00755617418969974,0.0137204215549811,0.00715848081129449,0.0137204215549811,0
4,0.000795386756810499,0.00119308013521575,0.000198846689202625,0.000596540067607874,0.000795386756810499,0.000596540067607874,0.000596540067607874,0.00178962020282362,0.00039769337840525,0
3,0,0,0,0,0,0,0,1,0,0
36,0,0,0,0,1,0,0,0,1,0
98,0,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,1,0,0,0,0,0
7,0.00775502087890237,0.00298270033803937,0.025452376217936,0.000994233446013124,0.0125273414197654,0.00735732750049712,0.0109365679061444,0.00636309405448399,0.00795386756810499,0
2,0.00676078743288924,0.000596540067607874,0.00556770729767349,0.001590773513621,0.00536886060847087,0.001590773513621,0.00616424736528137,0.00377808709484987,0.001590773513621,0
31,0,0.000198846689202625,0,0.000198846689202625,0,0,0,0.000198846689202625,0,0
123,0,0,0,0,0,0,0,0,0,0
471,0.00139192682441837,0.00497116723006562,0.00278385364883675,0,0.0103400278385365,0.00039769337840525,0.00278385364883675,0.00278385364883675,0.00616424736528137,0
12,0.0290316166235832,0.0121296480413601,0.020680055677073,0.004772320540863,0.0196858222310599,0.0137204215549811,0.0171008152714257,0.0119308013521575,0.0208789023662756,0
6,0.00874925432491549,0.00457347385166037,0.00695963412209187,0.00139192682441837,0.00954464108172599,0.00576655398687612,0.0103400278385365,0.00596540067607874,0.00994233446013124,0
31,0,0,0,0,0,0,0,0,0,0
1,0.00139192682441837,0.00457347385166037,0.00218731358122887,0,0.00855040763571287,0.000596540067607874,0.00178962020282362,0.0023861602704315,0.00576655398687612,0
8,0,0,0,0,0,0,1,0,0,0
15,0,1,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,0,0,0,0
1,0.0292304633127858,0.011135414595347,0.0192881288526546,0.00497116723006562,0.0186915887850467,0.0133227281765759,0.0161065818254126,0.0125273414197654,0.0198846689202625,0
3,0.0107377212169417,0.00914694770332074,0.0139192682441837,0.00178962020282362,0.017498508649831,0.00815271425730762,0.0153111950686021,0.00815271425730762,0.0149135016901969,0
21,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0
18,0.00139192682441837,0.00417578047325512,0.001590773513621,0.000596540067607874,0.00278385364883675,0.000596540067607874,0.00139192682441837,0.00258500695963412,0.00258500695963412,0
4,0.000596540067607874,0,0.000198846689202625,0.000198846689202625,0.00357924040564725,0,0.000198846689202625,0.00119308013521575,0.00039769337840525,0
42,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0
6,0,0,0,0,0,0,0,0,0,0
4,0.000198846689202625,0.00119308013521575,0,0,0.000795386756810499,0.000596540067607874,0.00039769337840525,0.00178962020282362,0.000198846689202625,0
3,0,0,0,0,0,0,0,0,0,0
43,0,0.000596540067607874,0.00039769337840525,0,0.000596540067607874,0,0.000596540067607874,0.000994233446013124,0.00039769337840525,0
2,0.00198846689202625,0.000994233446013124,0.00218731358122887,0.00039769337840525,0.00676078743288924,0.000596540067607874,0.000596540067607874,0.003181547027242,0.00119308013521575,0
3,0,0,0,0,0,0,0,0,0,0
125,0.000596540067607874,0.00278385364883675,0.00139192682441837,0,0.00357924040564725,0.000198846689202625,0.00139192682441837,0.001590773513621,0.00298270033803937,0
2,0,0,0,0,1,0,0,0,0,0
28,0,0,0,0,0,0,0.000198846689202625,0,0,0
465,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,1,0,0,0,0,0
27,0.0176973553390336,0.00536886060847087,0.0105388745277391,0.00258500695963412,0.00855040763571287,0.00695963412209187,0.00974348777092861,0.00616424736528137,0.0109365679061444,0
44,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0
1,0,0.000795386756810499,0.00039769337840525,0.00039769337840525,0.0023861602704315,0,0,0.000198846689202625,0.000994233446013124,0
1,0.0288327699343806,0.0113342612845496,0.0204812089878704,0.004772320540863,0.0208789023662756,0.0139192682441837,0.0163054285146152,0.0133227281765759,0.0194869755418572,0
24,0,0,0,0,0,0,0,0,0,0
16,0,0,0,1,1,0,0,0,0,0
4,0.001590773513621,0.000596540067607874,0.000795386756810499,0.00039769337840525,0.000795386756810499,0.000994233446013124,0.00119308013521575,0.000596540067607874,0.000596540067607874,0
315,0,0,0,0,1,0,0,0,0,0
96,0.0204812089878704,0.0157088884470074,0.0196858222310599,0.003181547027242,0.0236627560151123,0.0115331079737522,0.0214754424338835,0.0141181149333864,0.0210777490554782,0
21,0,0,0,0,0,0,0,1,0,0
3,0.0228673692583019,0.00755617418969974,0.0153111950686021,0.00298270033803937,0.0125273414197654,0.0121296480413601,0.0121296480413601,0.00914694770332074,0.0141181149333864,0
9,0.00298270033803937,0.00258500695963412,0.00357924040564725,0,0.00497116723006562,0.00218731358122887,0.00497116723006562,0.00338039371644462,0.00497116723006562,0
6,0,0,0,1,1,1,1,1,1,0
10,0.000198846689202625,0.000994233446013124,0,0,0.000795386756810499,0.00039769337840525,0,0.00119308013521575,0.000198846689202625,0
15,0.0228673692583019,0.0137204215549811,0.0322131636508252,0.00298270033803937,0.028633923245178,0.012726188108968,0.0272419964207596,0.0139192682441837,0.0224696758798966,0
52,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,1,0,0,0,1,0
6,0,0,0,0,1,0,0,0,0,0
65,0.00874925432491549,0.00576655398687612,0.00636309405448399,0.00178962020282362,0.00934579439252336,0.00338039371644462,0.00338039371644462,0.00497116723006562,0.00636309405448399,0
98,0,0,0,0,0,0,0,0,0,0
4,0,1,0,0,0,0,0,1,0,0
21,0.0324120103400278,0.0184927420958441,0.0236627560151123,0.00636309405448399,0.0314177768940147,0.0155100417578047,0.0202823622986677,0.017498508649831,0.0268443030423543,0
2,0,0,0,0,0,0,0,0,0,0
17,0.00039769337840525,0.001590773513621,0.000795386756810499,0.00039769337840525,0.00139192682441837,0.000198846689202625,0.00119308013521575,0.000596540067607874,0.000596540067607874,0
12,0,0,0,0,1,0,0,0,0,0
85,0.00178962020282362,0.000596540067607874,0.000596540067607874,0,0.0039769337840525,0.00039769337840525,0.000994233446013124,0.00119308013521575,0.00119308013521575,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0
91,0.00994233446013124,0.00974348777092861,0.00835156094651024,0.00218731358122887,0.012726188108968,0.0039769337840525,0.00576655398687612,0.00676078743288924,0.00874925432491549,0
4,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0
7,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
29,0.0198846689202625,0.0039769337840525,0.0129250347981706,0.0039769337840525,0.0105388745277391,0.00894810101411811,0.00994233446013124,0.00536886060847087,0.0109365679061444,0
13,0.000198846689202625,0.000198846689202625,0,0.000198846689202625,0.000795386756810499,0,0,0.000198846689202625,0,0
11,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
19,0.181818181818182,0,0,0,0,0.0909090909090909,0.181818181818182,0,0,0
112,0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0
3,0,1,0,0,0,0,0,1,0,0
50,0.00039769337840525,0.00039769337840525,0.000596540067607874,0.000198846689202625,0.00338039371644462,0.000198846689202625,0.000198846689202625,0.001590773513621,0.00039769337840525,0
39,0.0125273414197654,0.00616424736528137,0.0298270033803937,0.00139192682441837,0.0194869755418572,0.00855040763571287,0.0157088884470074,0.00914694770332074,0.0133227281765759,0
51,0,0,0,0,0,0,0,0,0,0
14,0.0328097037184331,0.0161065818254126,0.0246569894611255,0.00596540067607874,0.0274408431099622,0.0172996619606284,0.0194869755418572,0.0167031218930205,0.0242592960827202,0
